NAME,POSITION,AGE,OVERALL RATING,POTENTIAL,TEAM & CONTRACT,VALUE,WAGE,TOTAL STATS
S. Davis,CM CAM CDM,32,75,75,"Southampton
2012 ~ 2019",€5M,€70K,1995
S. Long,ST,30,75,75,"Southampton
2014 ~ 2020",€6.5M,€70K,1878
M. Yoshida,CB,28,75,75,"Southampton
2012 ~ 2020",€5.5M,€60K,1727
G. Carrillo,ST,26,75,76,"Southampton
2018 ~ 2021",€8M,€70K,1769
H. Winks,CM CDM,21,75,84,"Tottenham Hotspur
2014 ~ 2022",€10M,€60K,1896
J. Collins,CB,33,75,75,"West Ham United
2012 ~ 2018",€2.7M,€70K,1611
P. Evra,LB,36,75,75,"West Ham United
2018 ~ 2018",€775K,€50K,1944
D. Simpson,RB,30,75,75,"Leicester City
2014 ~ 2019",€4.8M,€50K,1858
D. Amartey,CDM CM RB,22,75,81,"Leicester City
2016 ~ 2019",€8M,€40K,1959
D. Gray,LM CAM,21,75,83,"Leicester City
2016 ~ 2021",€10M,€40K,1764
K. Iheanacho,ST CF,20,75,84,"Leicester City
2017 ~ 2022",€10.5M,€50K,1806
G. McAuley,CB,37,75,75,"West Bromwich Albion
2011 ~ 2018",€450K,€40K,1534
J. Morrison,CAM CM,31,75,75,"West Bromwich Albion
2007 ~ 2018",€6M,€60K,2003
C. Yacob,CDM CM,29,75,75,"West Bromwich Albion
2012 ~ 2018",€5M,€50K,1797
C. Dawson,RB CB,27,75,76,"West Bromwich Albion
2010 ~ 2020",€6M,€50K,1740
Y. Kaboul,CB,31,75,75,"Watford
2016 ~ 2019",€4.5M,€40K,1700
S. Okaka,ST,27,75,75,"Watford
2016 ~ 2021",€7M,€50K,1713
M. Britos,CB LB,31,75,75,"Watford
2015 ~ 2018",€4.5M,€40K,1597
C. Kabasele,CB,26,75,78,"Watford
2016 ~ 2021",€7M,€40K,1784
M. Zeegelaar,LB LWB,26,75,76,"Watford
2017 ~ 2021",€6.5M,€40K,1982
J. Hendrick,CAM CM,25,75,77,"Burnley
2016 ~ 2019",€8M,€50K,2070
P. van Aanholt,LB,26,75,76,"Crystal Palace
2017 ~ 2021",€6.5M,€40K,2016
R. Loftus-Cheek,LM CAM CM,21,75,84,"Crystal Palace
Jun 30, 2018
ON LOAN",€10.5M,€40K,1866
I. Afellay,CAM CM LM RM,31,75,75,"Stoke City
2015 ~ 2019",€6M,€60K,1979
E. Pieters,LB LWB,28,75,75,"Stoke City
2013 ~ 2020",€5.5M,€50K,1917
G. Cameron,CDM CB CM,31,75,75,"Stoke City
2012 ~ 2020",€4.5M,€50K,1961
K. Stafylidis,LB,23,75,79,"Stoke City
Jun 30, 2018
ON LOAN",€7M,€40K,2031
M. Bauer,RB RWB RM,25,75,78,"Stoke City
2018 ~ 2022",€7M,€50K,1942
K. Wimmer,CB,24,75,80,"Stoke City
2017 ~ 2022",€7.5M,€40K,1636
R. Sobhi,LM LW,20,75,82,"Stoke City
2016 ~ 2022",€9.5M,€40K,1903
T. Krul,GK,29,75,75,"Brighton & Hove Albion
2017 ~ 2018",€4.5M,€30K,1228
D. Stephens,CM,28,75,75,"Brighton & Hove Albion
2014 ~ 2021",€6.5M,€50K,2021
E. Schelotto,RB RM,28,75,75,"Brighton & Hove Albion
2017 ~ 2020",€5.5M,€40K,2000
J. Lössl,GK,28,75,76,"Huddersfield Town
2018 ~ 2022",€5.5M,€30K,1084
M. Jørgensen,CB,27,75,77,"Huddersfield Town
2017 ~ 2020",€6.5M,€40K,1712
J. Hogg,CDM CM,28,75,75,"Huddersfield Town
2013 ~ 2020",€5.5M,€40K,1887
L. Depoitre,ST,28,75,75,"Huddersfield Town
2017 ~ 2019",€7M,€50K,1737
A. Boruc,GK,37,75,75,"AFC Bournemouth
2015 ~ 2018",€450K,€30K,1162
C. Daniels,LB LWB,30,75,75,"AFC Bournemouth
2012 ~ 2020",€4.8M,€50K,1999
J. Stanislas,RM LM,27,75,75,"AFC Bournemouth
2014 ~ 2019",€7M,€60K,1785
A. Smith,RB RWB,26,75,76,"AFC Bournemouth
2014 ~ 2021",€6.5M,€50K,1938
L. Cook,CM CAM,20,75,84,"AFC Bournemouth
2016 ~ 2020",€10M,€40K,1939
L. Britton,CDM CM,34,75,75,"Swansea City
2011 ~ 2018",€2M,€50K,1863
M. Olsson,LB LWB,29,75,75,"Swansea City
2017 ~ 2019",€5M,€50K,1989
L. Narsingh,RW LW,26,75,75,"Swansea City
2017 ~ 2019",€7M,€60K,1709
A. Mawson,CB,23,75,84,"Swansea City
2016 ~ 2020",€9M,€40K,1596
Renato Sanches,CM,19,75,84,"Swansea City
Jun 30, 2018
ON LOAN",€10M,€30K,2099
Eduardo,GK,34,74,74,"Chelsea
2016 ~ 2018",€2.3M,€60K,1213
Joel Robles,GK,27,74,75,"Everton
2013 ~ 2018",€4.4M,€60K,1131
T. Davies,CM CAM,19,74,84,"Everton
2015 ~ 2022",€8.5M,€50K,1899
M. Diamé,CM CAM,30,74,74,"Newcastle United
2016 ~ 2019",€5M,€60K,2046
P. Dummett,LB,25,74,76,"Newcastle United
2010 ~ 2022",€5.5M,€50K,1828
Manquillo,LB RB,23,74,79,"Newcastle United
2017 ~ 2020",€6.5M,€40K,1870
A. Cresswell,CB LB LWB,27,74,75,"West Ham United
2014 ~ 2021",€5.5M,€70K,2047
R. Huth,CB,32,74,74,"Leicester City
2015 ~ 2018",€3.2M,€50K,1585
Y. Benalouane,CB RB,30,74,74,"Leicester City
2015 ~ 2019",€4.2M,€50K,1747
C. Brunt,RM LB LM,32,74,74,"West Bromwich Albion
2007 ~ 2018",€4.4M,€60K,2031
J. Livermore,CM CDM,27,74,74,"West Bromwich Albion
2017 ~ 2021",€6M,€60K,1986
A. Mariappa,CB RB,30,74,74,"Watford
2016 ~ 2019",€4.2M,€40K,1717
M. Wagué,CB,26,74,76,"Watford
Jun 30, 2018
ON LOAN",€5.5M,€40K,1491
A. Westwood,CM CDM,27,74,74,"Burnley
2017 ~ 2020",€6M,€50K,1948
C. Taylor,LB,23,74,78,"Burnley
2017 ~ 2021",€6M,€40K,1961
M. Kelly,CB RB,27,74,75,"Crystal Palace
2014 ~ 2019",€5.5M,€40K,1747
J. Ward,RB,27,74,74,"Crystal Palace
2012 ~ 2018",€4.6M,€40K,1831
J. Riedewald,CDM CB LB,20,74,82,"Crystal Palace
2017 ~ 2022",€7M,€30K,1839
T. Fosu-Mensah,RB CB,19,74,83,"Crystal Palace
Jun 30, 2018
ON LOAN",€7M,€20K,1946
L. Grant,GK,34,74,74,"Stoke City
2017 ~ 2019",€2.3M,€40K,1300
D. Fletcher,CM CDM,33,74,74,"Stoke City
2017 ~ 2019",€3.3M,€60K,1958
G. Murray,ST,33,74,74,"Brighton & Hove Albion
2017 ~ 2019",€3.5M,€50K,1780
G. Bong,LB,29,74,74,"Brighton & Hove Albion
2015 ~ 2019",€4.3M,€40K,1833
J. Ibe,RM LM RW,21,74,79,"AFC Bournemouth
2016 ~ 2020",€7.5M,€40K,1831
R. Fraser,RM LM,23,74,78,"AFC Bournemouth
2013 ~ 2020",€7.5M,€50K,1839
N. Dyer,RM RW,29,74,74,"Swansea City
2009 ~ 2020",€5.5M,€60K,1863
K. Naughton,RB RWB,28,74,74,"Swansea City
2015 ~ 2020",€4.4M,€50K,1851
T. Abraham,ST,19,74,85,"Swansea City
Jun 30, 2018
ON LOAN",€9.5M,€40K,1678
R. Holding,CB,21,73,83,"Arsenal
2016 ~ 2022",€5.5M,€60K,1657
M. Stekelenburg,GK,34,73,73,"Everton
2016 ~ 2019",€1.6M,€60K,1134
M. Holgate,CB RB RWB,20,73,82,"Everton
2015 ~ 2022",€5.5M,€60K,1752
J. Gomez,RB CB LB,20,73,85,"Liverpool
2015 ~ 2022",€6.5M,€60K,1677
J. Pied,RB RM LB,28,73,73,"Southampton
2016 ~ 2018",€3.2M,€60K,2068
S. Byram,RB,23,73,77,"West Ham United
2016 ~ 2020",€4.3M,€60K,1925
M. James,CM CDM,25,73,75,"Leicester City
2012 ~ 2021",€4.8M,€50K,1922
B. Chilwell,LB,20,73,83,"Leicester City
2015 ~ 2021",€5.5M,€40K,1893
B. Myhill,GK,34,73,73,"West Bromwich Albion
2010 ~ 2018",€1.6M,€40K,1188
J. McClean,LM,28,73,73,"West Bromwich Albion
2015 ~ 2019",€4M,€60K,1990
C. Cathcart,CB RB,28,73,73,"Watford
2014 ~ 2021",€3.2M,€50K,1596
D. Ndong,CM CDM,23,73,80,"Watford
Jun 30, 2018
ON LOAN",€5.5M,€40K,1940
J. Walters,ST RM,33,73,73,"Burnley
2017 ~ 2019",€2.5M,€50K,1957
S. Arfield,LM CM,28,73,73,"Burnley
2013 ~ 2018",€4M,€50K,2004
K. Long,CB,26,73,73,"Burnley
2010 ~ 2020",€3.5M,€40K,1630
Diego Cavalieri,GK,34,73,73,"Crystal Palace
2018 ~ 2018",€1.6M,€40K,1081
J. Puncheon,CM LM,31,73,73,"Crystal Palace
2014 ~ 2018",€3.4M,€50K,2004
W. Hennessey,GK,30,73,73,"Crystal Palace
2014 ~ 2018",€2.6M,€40K,1085
P. Crouch,ST,36,73,73,"Stoke City
2011 ~ 2019",€1.4M,€50K,1680
G. Johnson,RB,32,73,73,"Stoke City
2015 ~ 2018",€2.2M,€50K,1977
C. Adam,CM CDM,31,73,73,"Stoke City
2012 ~ 2019",€3.4M,€60K,1992
S. Berahino,ST,23,73,78,"Stoke City
2017 ~ 2022",€5.5M,€50K,1741
Bruno Saltor,RB,36,73,73,"Brighton & Hove Albion
2012 ~ 2019",€450K,€30K,1875
L. Ulloa,ST,30,73,73,"Brighton & Hove Albion
Jun 30, 2018
ON LOAN",€3.9M,€50K,1802
M. Suttner,LB LWB,30,73,73,"Brighton & Hove Albion
2017 ~ 2020",€2.9M,€40K,1985
T. Ince,CAM LM RM,25,73,76,"Huddersfield Town
2017 ~ 2020",€5M,€40K,1776
C. Löwe,LB,28,73,73,"Huddersfield Town
2016 ~ 2019",€3.2M,€40K,1980
A. Pritchard,CAM LM,24,73,78,"Huddersfield Town
2018 ~ 2021",€5.5M,€40K,1852
F. Hadergjonaj,RB RWB,22,73,79,"Huddersfield Town
2016 ~ 2020",€4.6M,€30K,1832
D. Gosling,CM,27,73,73,"AFC Bournemouth
2014 ~ 2021",€4.1M,€60K,1965
W. Routledge,RM RW LM,32,73,73,"Swansea City
2011 ~ 2019",€3.1M,€60K,1786
Àngel Rangel,RB,34,73,73,"Swansea City
2007 ~ 2018",€1.1M,€50K,1923
K. Bartley,CB,26,73,75,"Swansea City
2012 ~ 2021",€4M,€50K,1472
K. Nordfeldt,GK,28,73,75,"Swansea City
2015 ~ 2020",€3.3M,€40K,1189
S. Clucas,CM LM,26,73,73,"Swansea City
2017 ~ 2021",€4.2M,€60K,1933
T. Carroll,CM CDM,25,73,78,"Swansea City
2017 ~ 2020",€5M,€50K,1789
M. van der Hoorn,CB,24,73,77,"Swansea City
2016 ~ 2019",€4.4M,€40K,1534
Jesús Gámez,RB LB,32,72,72,"Newcastle United
2016 ~ 2018",€1.7M,€40K,1841
R. Elliot,GK,31,72,72,"Newcastle United
2011 ~ 2020",€1.9M,€30K,1140
K. Darlow,GK,26,72,75,"Newcastle United
2014 ~ 2019",€2.7M,€30K,1184
J. Murphy,RM LM,22,72,80,"Newcastle United
2017 ~ 2021",€4.6M,€40K,1783
I. Hayden,CDM CM,22,72,79,"Newcastle United
2016 ~ 2021",€3.7M,€30K,1764
J. Hugill,ST,25,72,76,"West Ham United
2018 ~ 2022",€4.1M,€60K,1772
E. Jakupović,GK,32,72,72,"Leicester City
2017 ~ 2020",€1.8M,€30K,1168
P. Bardsley,RB,32,72,72,"Burnley
2017 ~ 2019",€1.7M,€30K,1891
J. Speroni,GK,38,72,72,"Crystal Palace
2004 ~ 2018",€210K,€15K,1081
B. Sako,LM ST,29,72,72,"Crystal Palace
2015 ~ 2018",€3M,€40K,1901
C. Wickham,ST,24,72,76,"Crystal Palace
2015 ~ 2020",€4.1M,€30K,1735
J. Schlupp,LB LM,24,72,75,"Crystal Palace
2017 ~ 2021",€3.3M,€30K,1963
S. Ireland,CAM CM,30,72,72,"Stoke City
2014 ~ 2018",€2.9M,€40K,1808
B. Kayal,CM,29,72,72,"Brighton & Hove Albion
2015 ~ 2019",€3M,€30K,1990
T. Hemed,ST,30,72,72,"Brighton & Hove Albion
2015 ~ 2019",€3M,€30K,1720
S. March,LM RM,22,72,80,"Brighton & Hove Albion
2013 ~ 2020",€4.6M,€30K,1798
R. Green,GK,37,72,72,"Huddersfield Town
2017 ~ 2018",€210K,€15K,1099
E. Kachunga,RM LM,25,72,73,"Huddersfield Town
2016 ~ 2020",€3.7M,€30K,1853
T. Smith,RB,25,72,74,"Huddersfield Town
2012 ~ 2020",€3.1M,€30K,1761
A. Federici,GK,32,72,72,"AFC Bournemouth
2015 ~ 2019",€1.8M,€30K,1280
M. Pugh,LM,30,72,72,"AFC Bournemouth
2010 ~ 2018",€2.9M,€40K,1818
E. Mulder,GK,28,72,73,"Swansea City
2017 ~ 2020",€2.5M,€30K,1193
A. King,CM,28,72,72,"Swansea City
Jun 30, 2018
ON LOAN",€3.1M,€40K,1953
C. Martina,LB RB,27,71,71,"Everton
2017 ~ 2020",€2M,€50K,1866
D. Calvert-Lewin,ST LM,20,71,83,"Everton
2016 ~ 2023",€4.3M,€50K,1738
Joel Pereira,GK,21,71,84,"Manchester United
2015 ~ 2021",€3.6M,€30K,1048
J. Stephens,CB,23,71,77,"Southampton
2011 ~ 2022",€2.8M,€40K,1686
E. Fernandes,CAM CM RWB,21,71,80,"West Ham United
2016 ~ 2020",€3.6M,€40K,1828
N. Wells,ST,27,71,71,"Burnley
2017 ~ 2020",€2.5M,€40K,1872
A. Sørloth,ST LW,21,71,78,"Crystal Palace
2018 ~ 2022",€3.4M,€30K,1694
S. Sidwell,CM CDM,34,71,71,"Brighton & Hove Albion
2016 ~ 2018",€1.2M,€30K,1922
U. Hünemeier,CB,31,71,71,"Brighton & Hove Albion
2015 ~ 2018",€1.6M,€30K,1720
S. Malone,LB,26,71,72,"Huddersfield Town
2017 ~ 2020",€2.3M,€30K,1892
D. Williams,CM CDM,28,71,71,"Huddersfield Town
2017 ~ 2019",€2.4M,€30K,2006
I. Brown,CAM LM,20,70,80,"Chelsea
2014 ~ 2021",€2.9M,€50K,1790
L. Garbutt,LB LWB,24,70,74,"Everton
2010 ~ 2020",€1.9M,€50K,1881
J. Kenny,RB RWB,20,70,80,"Everton
2014 ~ 2022",€2.5M,€40K,1728
Á. Bogdán,GK,29,70,70,"Liverpool
2015 ~ 2019",€1.2M,€50K,1083
D. Ward,GK,24,70,78,"Liverpool
2012 ~ 2021",€2M,€40K,1125
D. Solanke,ST,19,70,84,"Liverpool
2017 ~ 2022",€3.8M,€40K,1690
O. Zinchenko,LB CAM LWB,20,70,82,"Manchester City
2016 ~ 2021",€2.8M,€50K,2011
P. Gazzaniga,GK,25,70,74,"Tottenham Hotspur
2017 ~ 2022",€1.6M,€30K,1342
O. Burke,RM ST,20,70,84,"West Bromwich Albion
2017 ~ 2022",€3.9M,€30K,1686
D. Lukebakio,RM,19,70,80,"Watford
2018 ~ 2022",€2.8M,€20K,1639
D. Marney,CM,33,70,70,"Burnley
2010 ~ 2018",€1M,€30K,1946
Lee Chung Yong,CAM LM,28,70,70,"Crystal Palace
2015 ~ 2018",€1.8M,€40K,1811
P. Souaré,LB,27,70,71,"Crystal Palace
2015 ~ 2021",€1.6M,€30K,1896
E. Rakip,CM RM,21,70,80,"Crystal Palace
2018 ~ 2023",€2.8M,€30K,1898
L. Rosenior,LB RB RM,32,70,70,"Brighton & Hove Albion
2015 ~ 2018",€975K,€30K,1810
S. Baldock,ST,28,70,70,"Brighton & Hove Albion
2014 ~ 2020",€1.8M,€40K,1765
C. Goldson,CB,24,70,77,"Brighton & Hove Albion
2015 ~ 2020",€2.1M,€20K,1564
R. van La Parra,LM RM,26,70,71,"Huddersfield Town
2016 ~ 2020",€2.1M,€30K,1753
M. Hefele,CB ST,26,70,72,"Huddersfield Town
2016 ~ 2019",€1.8M,€30K,1603
T. Mings,LB CB,24,70,75,"AFC Bournemouth
2015 ~ 2021",€2M,€30K,1701
P. Foden,CAM CM,17,69,88,"Manchester City
2016 ~ 2020",€2.1M,€30K,1749
M. Haïdara,LB,24,69,72,"Newcastle United
2013 ~ 2018",€1.1M,€30K,1811
F. Diabaté,RM CF,21,69,80,"Leicester City
2018 ~ 2022",€1.8M,€30K,1608
H. Robson-Kanu,ST LM RM,28,69,69,"West Bromwich Albion
2016 ~ 2020",€1.1M,€40K,1763
C. Quaner,ST RM,26,69,70,"Huddersfield Town
2017 ~ 2020",€1.3M,€30K,1641
L. Mousset,ST,21,69,77,"AFC Bournemouth
2016 ~ 2020",€1.6M,€30K,1631
A. Maitland-Niles,RM CM LB,19,68,84,"Arsenal
2014 ~ 2019",€1.9M,€30K,1775
S. Tarashaj,CAM,22,68,75,"Everton
2016 ~ 2020",€1.3M,€40K,1650
N. Vlašić,RM CAM,19,68,82,"Everton
2017 ~ 2022",€1.9M,€30K,1730
S. McTominay,CM CDM,20,68,81,"Manchester United
2013 ~ 2021",€1.7M,€40K,1806
J. Sims,LM,20,68,78,"Southampton
2013 ~ 2020",€1.5M,€30K,1641
J. Bednarek,CB,21,68,77,"Southampton
2017 ~ 2022",€1.2M,€30K,1481
J. Foyth,CB,19,68,85,"Tottenham Hotspur
2017 ~ 2022",€1.7M,€20K,1725
B. Hamer,GK,29,68,68,"Leicester City
2014 ~ 2018",€600K,€30K,1133
H. Barnes,LM,19,68,81,"Leicester City
2016 ~ 2021",€1.7M,€20K,1681
A. Gabr,CB,28,68,68,"West Bromwich Albion
2014 ~ 2019",€725K,€30K,1512
T. Hoban,CB LB,23,68,71,"Watford
2011 ~ 2019",€950K,€20K,1571
A. Lindegaard,GK,33,68,68,"Burnley
2017 ~ 2019",€450K,€20K,1205
D. Delaney,CB,35,68,68,"Crystal Palace
2012 ~ 2018",€210K,€20K,1376
N. Mäenpää,GK,32,68,68,"Brighton & Hove Albion
2015 ~ 2018",€525K,€20K,1008
J. Skalák,LM RM,25,68,69,"Brighton & Hove Albion
2016 ~ 2019",€1.1M,€30K,1766
Brahim Díaz,CF RM CAM,17,67,85,"Manchester City
2016 ~ 2019",€1.5M,€40K,1594
C. Borthwick-Jackson,CB LB,20,67,74,"Manchester United
2013 ~ 2020",€925K,€40K,1725
S. McQueen,LB LM,22,67,75,"Southampton
2013 ~ 2021",€950K,€30K,1761
D. Rice,CB CDM,18,67,82,"West Ham United
2016 ~ 2020",€1.4M,€20K,1485
H. Choudhury,CDM CM,19,67,80,"Leicester City
2015 ~ 2020",€1.3M,€15K,1755
J. Jach,CB,23,67,74,"Crystal Palace
2018 ~ 2021",€925K,€20K,1614
T. Edwards,RB RWB,18,67,84,"Stoke City
2016 ~ 2022",€1.4M,€15K,1723
P. Billing,CDM CM,21,67,82,"Huddersfield Town
2013 ~ 2020",€1.5M,€20K,1814
B. Smith,LB LWB,23,67,72,"AFC Bournemouth
2016 ~ 2020",€850K,€30K,1721
E. Hyndman,CM,21,67,76,"AFC Bournemouth
2016 ~ 2020",€1.2M,€30K,1765
C. Grant,CM,22,66,74,"Everton
2013 ~ 2018",€925K,€20K,1812
J. Riley,RB LB RM,20,66,78,"Manchester United
2013 ~ 2020",€1M,€20K,1737
J. Hesketh,CAM,21,66,77,"Southampton
2014 ~ 2021",€1.1M,€15K,1682
K. Walker-Peters,RB LB,20,66,80,"Tottenham Hotspur
2015 ~ 2020",€1.3M,€15K,1652
M. Edwards,RM CAM,18,66,87,"Tottenham Hotspur
2016 ~ 2020",€1.5M,€10K,1632
S. Field,CM CDM,19,66,81,"West Bromwich Albion
2015 ~ 2021",€1.4M,€10K,1709
A. Matějů,RB LB,21,66,75,"Brighton & Hove Albion
2017 ~ 2020",€850K,€9K,1720
D. Whitehead,CDM CM,35,66,66,"Huddersfield Town
2015 ~ 2018",€150K,€9K,1780
S. Scannell,RM,26,66,66,"Huddersfield Town
2012 ~ 2019",€700K,€15K,1758
R. Wiggins,LB,29,66,66,"AFC Bournemouth
2016 ~ 2018",€475K,€15K,1690
G. Zelalem,CM CAM CDM,20,65,75,"Arsenal
2014 ~ 2018",€875K,€20K,1660
K. Mavropanos,CB,19,65,82,"Arsenal
2018 ~ 2022",€1M,€10K,1455
C. Colkett,CM,20,65,74,"Chelsea
2014 ~ 2019",€825K,€20K,1755
B. Woodburn,CAM LW ST,17,65,85,"Liverpool
2016 ~ 2022",€1.1M,€15K,1574
S. Hakšabanovič,RM CAM,18,65,78,"West Ham United
2017 ~ 2022",€975K,€10K,1677
J. Cullen,CM,21,65,75,"West Ham United
2014 ~ 2020",€850K,€15K,1757
A. Legzdins,GK,30,65,65,"Burnley
2017 ~ 2020",€350K,€10K,1077
A. Wan-Bissaka,RB RM RWB,19,65,80,"Crystal Palace
2015 ~ 2022",€1M,€7K,1660
J. Haugaard,GK,25,65,70,"Stoke City
2015 ~ 2018",€525K,€10K,1053
H. Bjørdal,RM LM ST,20,65,75,"Brighton & Hove Albion
2016 ~ 2018",€875K,€10K,1743
R. Nelson,RM,17,64,85,"Arsenal
2015 ~ 2019",€975K,€15K,1610
B. Baningime,CDM CM,18,64,82,"Everton
2016 ~ 2022",€850K,€10K,1638
T. Adarabioyo,CB,19,64,80,"Manchester City
2014 ~ 2021",€875K,€15K,1404
T. Chong,LW CAM RW,17,64,84,"Manchester United
2017 ~ 2020",€900K,€15K,1667
R. Williams,CB RB,18,64,80,"Manchester United
2016 ~ 2019",€850K,€15K,1480
C. Gribbin,CAM LW RW,18,64,82,"Manchester United
2015 ~ 2019",€925K,€15K,1656
A. Gomes,CAM LW,16,64,87,"Manchester United
2016 ~ 2021",€975K,€10K,1626
S. Taylor,GK,36,64,64,"Southampton
2016 ~ 2018",€60K,€10K,1059
G. Thomas,RM ST,20,64,77,"Leicester City
2017 ~ 2020",€875K,€15K,1674
J. Leko,RW ST LW,18,64,82,"West Bromwich Albion
2015 ~ 2019",€925K,€10K,1589
A. O'Neill,CM,18,64,75,"Burnley
2015 ~ 2019",€700K,€8K,1694
O. Shenton,CM CAM,19,64,80,"Stoke City
2014 ~ 2020",€950K,€10K,1690
T. Campbell,ST,17,64,84,"Stoke City
2017 ~ 2018",€900K,€10K,1669
K. Gorré,LM CAM LW,22,64,72,"Swansea City
2013 ~ 2018",€675K,€15K,1614
C. Hudson-Odoi,LW CAM RW,16,63,85,"Chelsea
2017 ~ 2020",€800K,€8K,1633
L. Nmecha,ST,18,63,81,"Manchester City
2016 ~ 2021",€775K,€10K,1442
A. Muric,GK,18,63,80,"Manchester City
2017 ~ 2020",€625K,€6K,1066
V. Fernández,LM CAM RM,19,63,78,"Newcastle United
2017 ~ 2019",€800K,€7K,1525
M. Obafemi,ST,16,63,78,"Southampton
2017 ~ 2019",€750K,€6K,1530
S. Hughes,CB,20,63,76,"Leicester City
2017 ~ 2020",€625K,€8K,1451
L. Banks,RB CB,20,63,78,"Stoke City
2013 ~ 2018",€725K,€8K,1607
D. Jarvis,CAM CM,19,63,79,"Stoke City
2016 ~ 2020",€800K,€7K,1699
K. Hazard,LW LM RM,21,62,72,"Chelsea
2017 ~ 2018",€500K,€15K,1557
D. Sterling,RWB RB RM,17,62,82,"Chelsea
2016 ~ 2022",€525K,€8K,1575
M. Taylor-Crossdale,ST,17,62,80,"Chelsea
2016 ~ 2019",€600K,€10K,1488
F. Hornby,ST CF CAM,17,62,81,"Everton
2016 ~ 2020",€600K,€10K,1467
Y. Dhanda,CAM LM,18,62,81,"Liverpool
2015 ~ 2018",€625K,€9K,1624
C. Humphreys-Grant,CB,18,62,77,"Manchester City
2015 ~ 2018",€575K,€9K,1515
Z. Dearnley,RM LM ST,18,62,79,"Manchester United
2015 ~ 2020",€625K,€10K,1571
T. Kehinde,LM CM,19,62,79,"Manchester United
2016 ~ 2020",€650K,€10K,1613
C. Good,CB LB,24,62,68,"Newcastle United
2012 ~ 2018",€350K,€9K,1456
M. Gillesphey,CB LB,21,62,71,"Newcastle United
2015 ~ 2018",€400K,€8K,1451
J. Flannigan,CM RB,21,62,67,"Southampton
2013 ~ 2018",€400K,€10K,1639
T. Oakley-Boothe,CM,17,62,82,"Tottenham Hotspur
2017 ~ 2021",€600K,€8K,1525
Domingos Quina,CAM CM,17,62,83,"West Ham United
2016 ~ 2019",€650K,€9K,1531
D. Bachmann,GK,22,62,70,"Watford
2017 ~ 2020",€325K,€6K,1090
L. Sörensen,CDM CM,17,62,81,"Stoke City
2017 ~ 2019",€550K,€6K,1652
J. Gorenc Stanković,CB,21,62,75,"Huddersfield Town
2016 ~ 2020",€525K,€6K,1487
A. Sabiri,CAM CM LM,20,62,75,"Huddersfield Town
2017 ~ 2020",€575K,€7K,1668
G. Zabret,GK,21,62,74,"Swansea City
2013 ~ 2018",€425K,€6K,998
E. Nketiah,ST,18,61,83,"Arsenal
2015 ~ 2021",€575K,€10K,1474
H. Kane,CM,18,61,76,"Liverpool
2016 ~ 2018",€525K,€9K,1657
R. Brewster,ST,17,61,83,"Liverpool
2017 ~ 2020",€550K,€10K,1502
J. Dilrosun,LM,19,61,77,"Manchester City
2016 ~ 2019",€550K,€10K,1479
C. Roberts,RM LM,20,61,73,"Newcastle United
2015 ~ 2018",€450K,€9K,1532
D. Barlaser,CM CDM CAM,20,61,75,"Newcastle United
2015 ~ 2020",€550K,€9K,1552
L. Charman,ST,19,61,73,"Newcastle United
2016 ~ 2018",€450K,€8K,1485
J. Rose,GK,22,61,69,"Southampton
2017 ~ 2018",€275K,€8K,1015
N. Holland,LM RM,19,61,77,"West Ham United
2017 ~ 2020",€550K,€9K,1476
L. Martis,LM,21,61,69,"Leicester City
2016 ~ 2019",€375K,€9K,1530
R. Harper,CM,17,61,81,"West Bromwich Albion
2017 ~ 2019",€500K,€7K,1639
R. Tulloch,ST,16,61,81,"West Bromwich Albion
2017 ~ 2020",€500K,€5K,1441
J. Sinclair,ST,20,61,72,"Watford
2016 ~ 2020",€450K,€9K,1581
D. Lewis,RM,20,61,77,"Watford
2015 ~ 2018",€550K,€8K,1501
D. Gyollai,GK,20,61,74,"Stoke City
2015 ~ 2018",€400K,€6K,1071
T. Pemberton,RW,18,61,79,"Stoke City
2017 ~ 2020",€525K,€8K,1520
M. Butcher,CM CDM CB,20,61,73,"AFC Bournemouth
2015 ~ 2019",€450K,€9K,1576
J. Simpson,CB,20,61,71,"AFC Bournemouth
2015 ~ 2018",€350K,€8K,1376
C. Roberts,RB,21,61,72,"Swansea City
2014 ~ 2019",€375K,€8K,1472
C. Harries,CB LB,20,61,76,"Swansea City
2017 ~ 2020",€500K,€8K,1508
J. Willock,CM,17,60,78,"Arsenal
2016 ~ 2018",€400K,€7K,1588
T. Chalobah,CB,17,60,78,"Chelsea
2016 ~ 2021",€375K,€6K,1488
K. Scott,CM,19,60,75,"Chelsea
2014 ~ 2019",€450K,€7K,1553
E. Ampadu,CB CDM,16,60,85,"Chelsea
2017 ~ 2020",€400K,€4K,1459
A. Evans,CAM CM ST,18,60,75,"Everton
2015 ~ 2020",€425K,€7K,1604
M. Feeney,CB,18,60,77,"Everton
2016 ~ 2020",€375K,€6K,1308
J. Williams,CDM CB,21,60,72,"Liverpool
2014 ~ 2018",€325K,€9K,1568
C. Masterson,CB,18,60,74,"Liverpool
2016 ~ 2020",€375K,€6K,1302
D. Duhaney,RB,18,60,76,"Manchester City
2016 ~ 2019",€375K,€7K,1536
O. Olomola,ST,19,60,72,"Southampton
2014 ~ 2018",€375K,€7K,1472
A. Jones,CB,19,60,72,"Southampton
2016 ~ 2019",€325K,€5K,1369
